
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e334  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  0001035c  0001035c  0001235c  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000658  00010378  00010378  00012378  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109d0  000109d0  000129d0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129d4  000129d4  000129d4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129dc  000129dc  000129dc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129e4  000129e4  000129e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129e8  000129e8  000129e8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000068  000133e8  000133e8  000133e8  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133e8  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  00013439  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013b99  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a19  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c86  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  00037558  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465dc  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047be4  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049d90  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  0005816d  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab38  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    ee90:	44 00 48 00 	l.jr r9
    ee94:	15 00 00 00 	l.nop 0x0
    ee98:	84 61 00 04 	l.lwz r3,0x4(r1)
    ee9c:	bc 03 00 00 	l.sfeqi r3,0x0
    eea0:	0c 00 00 0b 	l.bnf eecc <__fixdfsi+0xc8>
    eea4:	15 00 00 00 	l.nop 0x0
    eea8:	9c 21 00 20 	l.addi r1,r1,0x20
    eeac:	19 60 7f ff 	l.movhi r11,0x7fff
    eeb0:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    eeb4:	44 00 48 00 	l.jr r9
    eeb8:	a9 6b ff ff 	l.ori r11,r11,0xffff
    eebc:	84 61 00 04 	l.lwz r3,0x4(r1)
    eec0:	e4 03 58 00 	l.sfeq r3,r11
    eec4:	13 ff ff f9 	l.bf eea8 <__fixdfsi+0xa4>
    eec8:	15 00 00 00 	l.nop 0x0
    eecc:	9c 21 00 20 	l.addi r1,r1,0x20
    eed0:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    eed4:	44 00 48 00 	l.jr r9
    eed8:	19 60 80 00 	l.movhi r11,0x8000
    eedc:	9c 80 00 1f 	l.addi r4,r0,0x1f
    eee0:	b8 a5 00 01 	l.slli r5,r5,0x1
    eee4:	e0 84 18 02 	l.sub r4,r4,r3
    eee8:	85 61 00 10 	l.lwz r11,0x10(r1)
    eeec:	e0 85 20 08 	l.sll r4,r5,r4
    eef0:	e1 6b 18 48 	l.srl r11,r11,r3
    eef4:	03 ff ff e0 	l.j ee74 <__fixdfsi+0x70>
    eef8:	e1 64 58 04 	l.or r11,r4,r11

0000eefc <__negdf2>:
    eefc:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    ef00:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    ef04:	9c 21 ff dc 	l.addi r1,r1,0xffffffdc
    ef08:	d4 01 18 14 	l.sw 0x14(r1),r3
    ef0c:	d4 01 20 18 	l.sw 0x18(r1),r4
    ef10:	9c 61 00 14 	l.addi r3,r1,0x14
    ef14:	07 ff fb be 	l.jal de0c <__unpack_d>
    ef18:	a8 81 00 00 	l.ori r4,r1,0x0
    ef1c:	84 81 00 04 	l.lwz r4,0x4(r1)
    ef20:	a8 61 00 00 	l.ori r3,r1,0x0
    ef24:	e0 40 20 02 	l.sub r2,r0,r4
    ef28:	e0 42 20 04 	l.or r2,r2,r4
    ef2c:	ac 42 ff ff 	l.xori r2,r2,0xffffffff
    ef30:	b8 42 00 5f 	l.srli r2,r2,0x1f
    ef34:	07 ff fa fd 	l.jal db28 <__pack_d>
    ef38:	d4 01 10 04 	l.sw 0x4(r1),r2
    ef3c:	9c 21 00 24 	l.addi r1,r1,0x24
    ef40:	a8 4b 00 00 	l.ori r2,r11,0x0
    ef44:	a8 6c 00 00 	l.ori r3,r12,0x0
    ef48:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    ef4c:	e1 62 00 04 	l.or r11,r2,r0
    ef50:	e1 83 00 04 	l.or r12,r3,r0
    ef54:	44 00 48 00 	l.jr r9
    ef58:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)

0000ef5c <__make_dp>:
    ef5c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    ef60:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    ef64:	9c 21 ff e4 	l.addi r1,r1,0xffffffe4
    ef68:	d4 01 18 00 	l.sw 0x0(r1),r3
    ef6c:	d4 01 20 04 	l.sw 0x4(r1),r4
    ef70:	d4 01 28 08 	l.sw 0x8(r1),r5
    ef74:	d4 01 38 0c 	l.sw 0xc(r1),r7
    ef78:	d4 01 40 10 	l.sw 0x10(r1),r8
    ef7c:	07 ff fa eb 	l.jal db28 <__pack_d>
    ef80:	a8 61 00 00 	l.ori r3,r1,0x0
    ef84:	9c 21 00 1c 	l.addi r1,r1,0x1c
    ef88:	a8 4b 00 00 	l.ori r2,r11,0x0
    ef8c:	a8 6c 00 00 	l.ori r3,r12,0x0
    ef90:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    ef94:	e1 62 00 04 	l.or r11,r2,r0
    ef98:	e1 83 00 04 	l.or r12,r3,r0
    ef9c:	44 00 48 00 	l.jr r9
    efa0:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)

0000efa4 <__truncdfsf2>:
    efa4:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    efa8:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    efac:	9c 21 ff dc 	l.addi r1,r1,0xffffffdc
    efb0:	18 40 3f ff 	l.movhi r2,0x3fff
    efb4:	d4 01 18 14 	l.sw 0x14(r1),r3
    efb8:	d4 01 20 18 	l.sw 0x18(r1),r4
    efbc:	9c 61 00 14 	l.addi r3,r1,0x14
    efc0:	a8 81 00 00 	l.ori r4,r1,0x0
    efc4:	07 ff fb 92 	l.jal de0c <__unpack_d>
    efc8:	a8 42 ff ff 	l.ori r2,r2,0xffff
    efcc:	84 61 00 10 	l.lwz r3,0x10(r1)
    efd0:	84 c1 00 0c 	l.lwz r6,0xc(r1)
    efd4:	b8 83 00 5e 	l.srli r4,r3,0x1e
    efd8:	b8 c6 00 02 	l.slli r6,r6,0x2
    efdc:	e0 63 10 03 	l.and r3,r3,r2
    efe0:	bc 03 00 00 	l.sfeqi r3,0x0
    efe4:	10 00 00 03 	l.bf eff0 <__truncdfsf2+0x4c>
    efe8:	e0 c6 20 04 	l.or r6,r6,r4
    efec:	a8 c6 00 01 	l.ori r6,r6,0x1
    eff0:	84 61 00 00 	l.lwz r3,0x0(r1)
    eff4:	84 81 00 04 	l.lwz r4,0x4(r1)
    eff8:	04 00 04 9e 	l.jal 10270 <__make_fp>
    effc:	84 a1 00 08 	l.lwz r5,0x8(r1)
    f000:	9c 21 00 24 	l.addi r1,r1,0x24
    f004:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    f008:	44 00 48 00 	l.jr r9
    f00c:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)

0000f010 <__muldi3>:
    f010:	a4 e4 ff ff 	l.andi r7,r4,0xffff
    f014:	b9 04 00 50 	l.srli r8,r4,0x10
    f018:	a5 66 ff ff 	l.andi r11,r6,0xffff
    f01c:	b9 86 00 50 	l.srli r12,r6,0x10
    f020:	e1 ab 3b 06 	l.mul r13,r11,r7
    f024:	e1 6b 43 06 	l.mul r11,r11,r8
    f028:	e0 ec 3b 06 	l.mul r7,r12,r7
    f02c:	b9 ed 00 50 	l.srli r15,r13,0x10
    f030:	e0 eb 38 00 	l.add r7,r11,r7
    f034:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    f038:	e0 e7 78 00 	l.add r7,r7,r15
    f03c:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    f040:	e4 ab 38 00 	l.sfleu r11,r7
    f044:	10 00 00 04 	l.bf f054 <__muldi3+0x44>
    f048:	e1 0c 43 06 	l.mul r8,r12,r8
    f04c:	18 40 00 01 	l.movhi r2,0x1
    f050:	e1 08 10 00 	l.add r8,r8,r2
    f054:	e0 c6 1b 06 	l.mul r6,r6,r3
    f058:	e0 84 2b 06 	l.mul r4,r4,r5
    f05c:	b8 67 00 50 	l.srli r3,r7,0x10
    f060:	b8 e7 00 10 	l.slli r7,r7,0x10
    f064:	a5 ad ff ff 	l.andi r13,r13,0xffff
    f068:	e1 08 18 00 	l.add r8,r8,r3
    f06c:	e1 64 30 00 	l.add r11,r4,r6
    f070:	9c 21 00 04 	l.addi r1,r1,0x4
    f074:	e1 87 68 00 	l.add r12,r7,r13
    f078:	e1 6b 40 00 	l.add r11,r11,r8
    f07c:	44 00 48 00 	l.jr r9
    f080:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)

0000f084 <__lshrdi3>:
    f084:	bc 05 00 00 	l.sfeqi r5,0x0
    f088:	10 00 00 0b 	l.bf f0b4 <__lshrdi3+0x30>
    f08c:	9c c0 00 20 	l.addi r6,r0,0x20
    f090:	e0 c6 28 02 	l.sub r6,r6,r5
    f094:	bd 46 00 00 	l.sfgtsi r6,0x0
    f098:	0c 00 00 0a 	l.bnf f0c0 <__lshrdi3+0x3c>
    f09c:	15 00 00 00 	l.nop 0x0
    f0a0:	e0 c3 30 08 	l.sll r6,r3,r6
    f0a4:	e0 84 28 48 	l.srl r4,r4,r5
    f0a8:	e0 a3 28 48 	l.srl r5,r3,r5
    f0ac:	e0 86 20 04 	l.or r4,r6,r4
    f0b0:	a8 65 00 00 	l.ori r3,r5,0x0
    f0b4:	a9 63 00 00 	l.ori r11,r3,0x0
    f0b8:	44 00 48 00 	l.jr r9
    f0bc:	a9 84 00 00 	l.ori r12,r4,0x0
    f0c0:	e0 80 30 02 	l.sub r4,r0,r6
    f0c4:	9c a0 00 00 	l.addi r5,r0,0x0
    f0c8:	e0 83 20 48 	l.srl r4,r3,r4
    f0cc:	03 ff ff fa 	l.j f0b4 <__lshrdi3+0x30>
    f0d0:	a8 65 00 00 	l.ori r3,r5,0x0

0000f0d4 <__ashldi3>:
    f0d4:	bc 05 00 00 	l.sfeqi r5,0x0
    f0d8:	10 00 00 0b 	l.bf f104 <__ashldi3+0x30>
    f0dc:	9c c0 00 20 	l.addi r6,r0,0x20
    f0e0:	e0 c6 28 02 	l.sub r6,r6,r5
    f0e4:	bd 46 00 00 	l.sfgtsi r6,0x0
    f0e8:	0c 00 00 0a 	l.bnf f110 <__ashldi3+0x3c>
    f0ec:	15 00 00 00 	l.nop 0x0
    f0f0:	e0 c4 30 48 	l.srl r6,r4,r6
    f0f4:	e0 63 28 08 	l.sll r3,r3,r5
    f0f8:	e0 a4 28 08 	l.sll r5,r4,r5
    f0fc:	e0 66 18 04 	l.or r3,r6,r3
    f100:	a8 85 00 00 	l.ori r4,r5,0x0
    f104:	a9 63 00 00 	l.ori r11,r3,0x0
    f108:	44 00 48 00 	l.jr r9
    f10c:	a9 84 00 00 	l.ori r12,r4,0x0
    f110:	e0 60 30 02 	l.sub r3,r0,r6
    f114:	9c a0 00 00 	l.addi r5,r0,0x0
    f118:	e0 64 18 08 	l.sll r3,r4,r3
    f11c:	03 ff ff fa 	l.j f104 <__ashldi3+0x30>
    f120:	a8 85 00 00 	l.ori r4,r5,0x0

0000f124 <__clzsi2>:
    f124:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    f128:	a8 40 ff ff 	l.ori r2,r0,0xffff
    f12c:	e4 43 10 00 	l.sfgtu r3,r2
    f130:	10 00 00 10 	l.bf f170 <__clzsi2+0x4c>
    f134:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    f138:	bc 43 00 ff 	l.sfgtui r3,0xff
    f13c:	0c 00 00 18 	l.bnf f19c <__clzsi2+0x78>
    f140:	9c 80 00 20 	l.addi r4,r0,0x20
    f144:	9c 80 00 18 	l.addi r4,r0,0x18
    f148:	9c a0 00 08 	l.addi r5,r0,0x8
    f14c:	18 40 00 01 	l.movhi r2,0x1
    f150:	e0 63 28 48 	l.srl r3,r3,r5
    f154:	a8 42 08 d0 	l.ori r2,r2,0x8d0
    f158:	9c 21 00 04 	l.addi r1,r1,0x4
    f15c:	e0 63 10 00 	l.add r3,r3,r2
    f160:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    f164:	8d 63 00 00 	l.lbz r11,0x0(r3)
    f168:	44 00 48 00 	l.jr r9
    f16c:	e1 64 58 02 	l.sub r11,r4,r11
    f170:	18 40 00 ff 	l.movhi r2,0xff
    f174:	a8 42 ff ff 	l.ori r2,r2,0xffff
    f178:	e4 43 10 00 	l.sfgtu r3,r2
    f17c:	10 00 00 05 	l.bf f190 <__clzsi2+0x6c>
    f180:	15 00 00 00 	l.nop 0x0
    f184:	9c 80 00 10 	l.addi r4,r0,0x10
    f188:	03 ff ff f1 	l.j f14c <__clzsi2+0x28>
    f18c:	a8 a4 00 00 	l.ori r5,r4,0x0
    f190:	9c 80 00 08 	l.addi r4,r0,0x8
    f194:	03 ff ff ee 	l.j f14c <__clzsi2+0x28>
    f198:	9c a0 00 18 	l.addi r5,r0,0x18
    f19c:	03 ff ff ec 	l.j f14c <__clzsi2+0x28>
    f1a0:	9c a0 00 00 	l.addi r5,r0,0x0

0000f1a4 <_fpadd_parts>:
    f1a4:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    f1a8:	84 c3 00 00 	l.lwz r6,0x0(r3)
    f1ac:	bc a6 00 01 	l.sfleui r6,0x1
    f1b0:	10 00 00 4e 	l.bf f2e8 <_fpadd_parts+0x144>
    f1b4:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    f1b8:	84 e4 00 00 	l.lwz r7,0x0(r4)
    f1bc:	bc a7 00 01 	l.sfleui r7,0x1
    f1c0:	10 00 00 6e 	l.bf f378 <_fpadd_parts+0x1d4>
    f1c4:	bc 26 00 04 	l.sfnei r6,0x4
    f1c8:	0c 00 00 83 	l.bnf f3d4 <_fpadd_parts+0x230>
    f1cc:	bc 07 00 04 	l.sfeqi r7,0x4
    f1d0:	10 00 00 6a 	l.bf f378 <_fpadd_parts+0x1d4>
    f1d4:	bc 27 00 02 	l.sfnei r7,0x2
    f1d8:	0c 00 00 55 	l.bnf f32c <_fpadd_parts+0x188>
    f1dc:	bc 06 00 02 	l.sfeqi r6,0x2
    f1e0:	10 00 00 66 	l.bf f378 <_fpadd_parts+0x1d4>
    f1e4:	15 00 00 00 	l.nop 0x0
    f1e8:	84 e3 00 08 	l.lwz r7,0x8(r3)
    f1ec:	85 a4 00 08 	l.lwz r13,0x8(r4)
    f1f0:	85 83 00 0c 	l.lwz r12,0xc(r3)
    f1f4:	e1 67 68 02 	l.sub r11,r7,r13
    f1f8:	b9 eb 00 9f 	l.srai r15,r11,0x1f
    f1fc:	e0 cf 58 05 	l.xor r6,r15,r11
    f200:	e0 c6 78 02 	l.sub r6,r6,r15
    f204:	bd 46 00 1f 	l.sfgtsi r6,0x1f
    f208:	10 00 00 3c 	l.bf f2f8 <_fpadd_parts+0x154>
    f20c:	85 04 00 0c 	l.lwz r8,0xc(r4)
    f210:	bd ab 00 00 	l.sflesi r11,0x0
    f214:	10 00 00 64 	l.bf f3a4 <_fpadd_parts+0x200>
    f218:	9d a0 00 01 	l.addi r13,r0,0x1
    f21c:	e1 68 30 48 	l.srl r11,r8,r6
    f220:	e0 cd 30 08 	l.sll r6,r13,r6
    f224:	9c c6 ff ff 	l.addi r6,r6,0xffffffff
    f228:	e1 06 40 03 	l.and r8,r6,r8
    f22c:	e0 c0 40 02 	l.sub r6,r0,r8
    f230:	e1 06 40 04 	l.or r8,r6,r8
    f234:	b9 08 00 5f 	l.srli r8,r8,0x1f
    f238:	e1 08 58 04 	l.or r8,r8,r11
    f23c:	84 63 00 04 	l.lwz r3,0x4(r3)
    f240:	84 84 00 04 	l.lwz r4,0x4(r4)
    f244:	e4 03 20 00 	l.sfeq r3,r4
    f248:	10 00 00 35 	l.bf f31c <_fpadd_parts+0x178>
    f24c:	e0 88 60 00 	l.add r4,r8,r12
    f250:	bc 03 00 00 	l.sfeqi r3,0x0
    f254:	10 00 00 03 	l.bf f260 <_fpadd_parts+0xbc>
    f258:	e0 8c 40 02 	l.sub r4,r12,r8
    f25c:	e0 88 60 02 	l.sub r4,r8,r12
    f260:	bd 84 00 00 	l.sfltsi r4,0x0
    f264:	10 00 00 4a 	l.bf f38c <_fpadd_parts+0x1e8>
    f268:	9c 40 00 00 	l.addi r2,r0,0x0
    f26c:	d4 05 38 08 	l.sw 0x8(r5),r7
    f270:	d4 05 10 04 	l.sw 0x4(r5),r2
    f274:	d4 05 20 0c 	l.sw 0xc(r5),r4
    f278:	18 40 3f ff 	l.movhi r2,0x3fff
    f27c:	9c 64 ff ff 	l.addi r3,r4,0xffffffff
    f280:	a8 42 ff fe 	l.ori r2,r2,0xfffe
    f284:	e4 43 10 00 	l.sfgtu r3,r2
    f288:	10 00 00 0d 	l.bf f2bc <_fpadd_parts+0x118>
    f28c:	9c c0 00 03 	l.addi r6,r0,0x3
    f290:	84 65 00 08 	l.lwz r3,0x8(r5)
    f294:	e0 84 20 00 	l.add r4,r4,r4
    f298:	18 40 3f ff 	l.movhi r2,0x3fff
    f29c:	9c c4 ff ff 	l.addi r6,r4,0xffffffff
    f2a0:	a8 42 ff fe 	l.ori r2,r2,0xfffe
    f2a4:	e4 a6 10 00 	l.sfleu r6,r2
    f2a8:	13 ff ff fb 	l.bf f294 <_fpadd_parts+0xf0>
    f2ac:	9c 63 ff ff 	l.addi r3,r3,0xffffffff
    f2b0:	d4 05 20 0c 	l.sw 0xc(r5),r4
    f2b4:	d4 05 18 08 	l.sw 0x8(r5),r3
    f2b8:	9c c0 00 03 	l.addi r6,r0,0x3
    f2bc:	a8 65 00 00 	l.ori r3,r5,0x0
    f2c0:	bd 64 00 00 	l.sfgesi r4,0x0
    f2c4:	10 00 00 09 	l.bf f2e8 <_fpadd_parts+0x144>
    f2c8:	d4 05 30 00 	l.sw 0x0(r5),r6
    f2cc:	b8 c4 00 41 	l.srli r6,r4,0x1
    f2d0:	84 a5 00 08 	l.lwz r5,0x8(r5)
    f2d4:	a4 84 00 01 	l.andi r4,r4,0x1
    f2d8:	9c a5 00 01 	l.addi r5,r5,0x1
    f2dc:	e0 84 30 04 	l.or r4,r4,r6
    f2e0:	d4 03 28 08 	l.sw 0x8(r3),r5
    f2e4:	d4 03 20 0c 	l.sw 0xc(r3),r4
    f2e8:	9c 21 00 04 	l.addi r1,r1,0x4
    f2ec:	a9 63 00 00 	l.ori r11,r3,0x0
    f2f0:	44 00 48 00 	l.jr r9
    f2f4:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    f2f8:	e5 a7 68 00 	l.sfles r7,r13
    f2fc:	10 00 00 1c 	l.bf f36c <_fpadd_parts+0x1c8>
    f300:	15 00 00 00 	l.nop 0x0
    f304:	84 63 00 04 	l.lwz r3,0x4(r3)
    f308:	84 84 00 04 	l.lwz r4,0x4(r4)
    f30c:	e4 03 20 00 	l.sfeq r3,r4
    f310:	0f ff ff d0 	l.bnf f250 <_fpadd_parts+0xac>
    f314:	9d 00 00 00 	l.addi r8,r0,0x0
    f318:	e0 88 60 00 	l.add r4,r8,r12
    f31c:	d4 05 18 04 	l.sw 0x4(r5),r3
    f320:	d4 05 38 08 	l.sw 0x8(r5),r7
    f324:	03 ff ff e5 	l.j f2b8 <_fpadd_parts+0x114>
    f328:	d4 05 20 0c 	l.sw 0xc(r5),r4
    f32c:	bc 26 00 02 	l.sfnei r6,0x2
    f330:	13 ff ff ee 	l.bf f2e8 <_fpadd_parts+0x144>
    f334:	15 00 00 00 	l.nop 0x0
    f338:	d4 05 30 00 	l.sw 0x0(r5),r6
    f33c:	84 c3 00 04 	l.lwz r6,0x4(r3)
    f340:	d4 05 30 04 	l.sw 0x4(r5),r6
    f344:	84 c3 00 08 	l.lwz r6,0x8(r3)
    f348:	d4 05 30 08 	l.sw 0x8(r5),r6
    f34c:	84 c3 00 0c 	l.lwz r6,0xc(r3)
    f350:	d4 05 30 0c 	l.sw 0xc(r5),r6
    f354:	84 c3 00 04 	l.lwz r6,0x4(r3)
    f358:	84 84 00 04 	l.lwz r4,0x4(r4)
    f35c:	a8 65 00 00 	l.ori r3,r5,0x0
    f360:	e0 84 30 03 	l.and r4,r4,r6
    f364:	03 ff ff e1 	l.j f2e8 <_fpadd_parts+0x144>
    f368:	d4 05 20 04 	l.sw 0x4(r5),r4
    f36c:	a8 ed 00 00 	l.ori r7,r13,0x0
    f370:	03 ff ff b3 	l.j f23c <_fpadd_parts+0x98>
    f374:	9d 80 00 00 	l.addi r12,r0,0x0
    f378:	a8 64 00 00 	l.ori r3,r4,0x0
    f37c:	9c 21 00 04 	l.addi r1,r1,0x4
    f380:	a9 63 00 00 	l.ori r11,r3,0x0
    f384:	44 00 48 00 	l.jr r9
    f388:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    f38c:	e0 80 20 02 	l.sub r4,r0,r4
    f390:	9c 60 00 01 	l.addi r3,r0,0x1
    f394:	d4 05 38 08 	l.sw 0x8(r5),r7
    f398:	d4 05 18 04 	l.sw 0x4(r5),r3
    f39c:	03 ff ff b7 	l.j f278 <_fpadd_parts+0xd4>
    f3a0:	d4 05 20 0c 	l.sw 0xc(r5),r4
    f3a4:	bc 0b 00 00 	l.sfeqi r11,0x0
    f3a8:	13 ff ff a5 	l.bf f23c <_fpadd_parts+0x98>
    f3ac:	e1 6c 30 48 	l.srl r11,r12,r6
    f3b0:	e1 ad 30 08 	l.sll r13,r13,r6
    f3b4:	e0 e7 30 00 	l.add r7,r7,r6
    f3b8:	9c cd ff ff 	l.addi r6,r13,0xffffffff
    f3bc:	e1 86 60 03 	l.and r12,r6,r12
    f3c0:	e0 c0 60 02 	l.sub r6,r0,r12
    f3c4:	e1 86 60 04 	l.or r12,r6,r12
    f3c8:	b9 8c 00 5f 	l.srli r12,r12,0x1f
    f3cc:	03 ff ff 9c 	l.j f23c <_fpadd_parts+0x98>
    f3d0:	e1 8c 58 04 	l.or r12,r12,r11
    f3d4:	bc 27 00 04 	l.sfnei r7,0x4
    f3d8:	13 ff ff c4 	l.bf f2e8 <_fpadd_parts+0x144>
    f3dc:	15 00 00 00 	l.nop 0x0
    f3e0:	84 a3 00 04 	l.lwz r5,0x4(r3)
    f3e4:	84 84 00 04 	l.lwz r4,0x4(r4)
    f3e8:	e4 25 20 00 	l.sfne r5,r4
    f3ec:	0f ff ff bf 	l.bnf f2e8 <_fpadd_parts+0x144>
    f3f0:	15 00 00 00 	l.nop 0x0
    f3f4:	18 60 00 01 	l.movhi r3,0x1
    f3f8:	03 ff ff bc 	l.j f2e8 <_fpadd_parts+0x144>
    f3fc:	a8 63 08 c0 	l.ori r3,r3,0x8c0

0000f400 <__pack_f>:
    f400:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    f404:	84 a3 00 00 	l.lwz r5,0x0(r3)
    f408:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    f40c:	84 83 00 0c 	l.lwz r4,0xc(r3)
    f410:	bc 45 00 01 	l.sfgtui r5,0x1
    f414:	0c 00 00 3d 	l.bnf f508 <__pack_f+0x108>
    f418:	84 c3 00 04 	l.lwz r6,0x4(r3)
    f41c:	bc 05 00 04 	l.sfeqi r5,0x4
    f420:	10 00 00 37 	l.bf f4fc <__pack_f+0xfc>
    f424:	bc 05 00 02 	l.sfeqi r5,0x2
    f428:	10 00 00 24 	l.bf f4b8 <__pack_f+0xb8>
    f42c:	bc 04 00 00 	l.sfeqi r4,0x0
    f430:	10 00 00 1b 	l.bf f49c <__pack_f+0x9c>
    f434:	15 00 00 00 	l.nop 0x0
    f438:	84 63 00 08 	l.lwz r3,0x8(r3)
    f43c:	bd 63 ff 82 	l.sfgesi r3,0xffffff82
    f440:	0c 00 00 39 	l.bnf f524 <__pack_f+0x124>
    f444:	bd 43 00 7f 	l.sfgtsi r3,0x7f
    f448:	10 00 00 2d 	l.bf f4fc <__pack_f+0xfc>
    f44c:	a4 a4 00 7f 	l.andi r5,r4,0x7f
    f450:	bc 25 00 40 	l.sfnei r5,0x40
    f454:	0c 00 00 21 	l.bnf f4d8 <__pack_f+0xd8>
    f458:	9c 63 00 7f 	l.addi r3,r3,0x7f
    f45c:	9c 84 00 3f 	l.addi r4,r4,0x3f
    f460:	bd 64 00 00 	l.sfgesi r4,0x0
    f464:	0c 00 00 23 	l.bnf f4f0 <__pack_f+0xf0>
    f468:	15 00 00 00 	l.nop 0x0
    f46c:	18 40 00 7f 	l.movhi r2,0x7f
    f470:	b8 a4 00 47 	l.srli r5,r4,0x7
    f474:	a8 42 ff ff 	l.ori r2,r2,0xffff
    f478:	a4 83 00 ff 	l.andi r4,r3,0xff
    f47c:	e0 65 10 03 	l.and r3,r5,r2
    f480:	b8 84 00 17 	l.slli r4,r4,0x17
    f484:	b8 a6 00 1f 	l.slli r5,r6,0x1f
    f488:	e0 83 20 04 	l.or r4,r3,r4
    f48c:	9c 21 00 04 	l.addi r1,r1,0x4
    f490:	e1 64 28 04 	l.or r11,r4,r5
    f494:	44 00 48 00 	l.jr r9
    f498:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    f49c:	a8 64 00 00 	l.ori r3,r4,0x0
    f4a0:	b8 a6 00 1f 	l.slli r5,r6,0x1f
    f4a4:	e0 83 20 04 	l.or r4,r3,r4
    f4a8:	9c 21 00 04 	l.addi r1,r1,0x4
    f4ac:	e1 64 28 04 	l.or r11,r4,r5
    f4b0:	44 00 48 00 	l.jr r9
    f4b4:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    f4b8:	9c 80 00 00 	l.addi r4,r0,0x0
    f4bc:	b8 a6 00 1f 	l.slli r5,r6,0x1f
    f4c0:	a8 64 00 00 	l.ori r3,r4,0x0
    f4c4:	9c 21 00 04 	l.addi r1,r1,0x4
    f4c8:	e0 83 20 04 	l.or r4,r3,r4
    f4cc:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    f4d0:	44 00 48 00 	l.jr r9
    f4d4:	e1 64 28 04 	l.or r11,r4,r5
